[32m[02-22 19:19:47 MainThread @train.py:147][0m total_steps 0, episode 0, reward -19.69386096186076, agents rewards [-9.84693048093038, -9.84693048093038], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 18625, episode 745, reward -34.1995800307629, agents rewards [-17.099790015381465, -17.099790015381465], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 18650, episode 746, reward -47.10486459620509, agents rewards [-23.55243229810254, -23.55243229810254], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 18675, episode 747, reward -38.867247662965156, agents rewards [-19.433623831482578, -19.433623831482578], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 18700, episode 748, reward -24.43616794053309, agents rewards [-12.218083970266544, -12.218083970266544], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 18725, episode 749, reward -41.592210841232465, agents rewards [-20.796105420616236, -20.796105420616236], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 18750, episode 750, reward -29.28257513995074, agents rewards [-14.64128756997537, -14.64128756997537], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 18775, episode 751, reward -14.018560080242437, agents rewards [-7.009280040121221, -7.009280040121221], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 18800, episode 752, reward -44.63100447411137, agents rewards [-22.315502237055693, -22.315502237055693], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 18825, episode 753, reward -31.005077842599178, agents rewards [-15.502538921299593, -15.502538921299593], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 18850, episode 754, reward -7.754211274198159, agents rewards [-3.8771056370990817, -3.8771056370990817], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 18875, episode 755, reward -21.315255979133205, agents rewards [-10.657627989566603, -10.657627989566603], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 18900, episode 756, reward -274.99780175915396, agents rewards [-137.49890087957695, -137.49890087957695], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 18925, episode 757, reward -8.898782438189887, agents rewards [-4.449391219094942, -4.449391219094942], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 18950, episode 758, reward -171.80191840248426, agents rewards [-85.90095920124213, -85.90095920124213], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 18975, episode 759, reward -54.019999245415505, agents rewards [-27.00999962270775, -27.00999962270775], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 19000, episode 760, reward -121.7729402379591, agents rewards [-60.88647011897958, -60.88647011897958], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 19025, episode 761, reward -8.031898682022216, agents rewards [-4.015949341011108, -4.015949341011108], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 19050, episode 762, reward -135.70386132174522, agents rewards [-67.8519306608726, -67.8519306608726], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 19075, episode 763, reward -110.6366236211266, agents rewards [-55.3183118105633, -55.3183118105633], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 19100, episode 764, reward -14.405360306818366, agents rewards [-7.202680153409182, -7.202680153409182], episode steps 25
[32m[02-22 19:20:07 MainThread @train.py:147][0m total_steps 19125, episode 765, reward -37.46952203876734, agents rewards [-18.73476101938367, -18.73476101938367], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19150, episode 766, reward -4.604487525504217, agents rewards [-2.3022437627521084, -2.3022437627521084], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19175, episode 767, reward -71.12279875402236, agents rewards [-35.56139937701118, -35.56139937701118], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19200, episode 768, reward -60.25507023015864, agents rewards [-30.127535115079322, -30.127535115079322], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19225, episode 769, reward -42.444732492984, agents rewards [-21.222366246492, -21.222366246492], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19250, episode 770, reward -41.92098724884279, agents rewards [-20.960493624421385, -20.960493624421385], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19275, episode 771, reward -16.267764399683603, agents rewards [-8.1338821998418, -8.1338821998418], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19300, episode 772, reward -28.84748032497474, agents rewards [-14.423740162487373, -14.423740162487373], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19325, episode 773, reward -76.08573416145256, agents rewards [-38.042867080726275, -38.042867080726275], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19350, episode 774, reward -131.314473955195, agents rewards [-65.6572369775975, -65.6572369775975], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19375, episode 775, reward -117.22045911692784, agents rewards [-58.61022955846391, -58.61022955846391], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19400, episode 776, reward -63.188117003847736, agents rewards [-31.59405850192386, -31.59405850192386], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19425, episode 777, reward -18.571856818575647, agents rewards [-9.285928409287825, -9.285928409287825], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19450, episode 778, reward -56.98686753669181, agents rewards [-28.493433768345913, -28.493433768345913], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19475, episode 779, reward -81.52559550246433, agents rewards [-40.76279775123215, -40.76279775123215], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19500, episode 780, reward -23.1393305031561, agents rewards [-11.569665251578051, -11.569665251578051], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19525, episode 781, reward -10.279471765813867, agents rewards [-5.139735882906934, -5.139735882906934], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19550, episode 782, reward -46.464627216189115, agents rewards [-23.232313608094536, -23.232313608094536], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19575, episode 783, reward -36.16287852726096, agents rewards [-18.08143926363048, -18.08143926363048], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19600, episode 784, reward -240.42930147321647, agents rewards [-120.21465073660823, -120.21465073660823], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19625, episode 785, reward -58.50240599916518, agents rewards [-29.251202999582596, -29.251202999582596], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19650, episode 786, reward -78.86362155467529, agents rewards [-39.431810777337645, -39.431810777337645], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19675, episode 787, reward -54.98608702914462, agents rewards [-27.49304351457231, -27.49304351457231], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19700, episode 788, reward -25.880533350770023, agents rewards [-12.940266675385011, -12.940266675385011], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19725, episode 789, reward -164.789064666206, agents rewards [-82.39453233310302, -82.39453233310302], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19750, episode 790, reward -49.8556738468304, agents rewards [-24.927836923415196, -24.927836923415196], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19775, episode 791, reward -16.34953809195609, agents rewards [-8.174769045978046, -8.174769045978046], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19800, episode 792, reward -37.65273622933591, agents rewards [-18.826368114667947, -18.826368114667947], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19825, episode 793, reward -187.1875925391364, agents rewards [-93.59379626956822, -93.59379626956822], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19850, episode 794, reward -58.53198764237166, agents rewards [-29.265993821185827, -29.265993821185827], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19875, episode 795, reward -190.71730757048022, agents rewards [-95.35865378524012, -95.35865378524012], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19900, episode 796, reward -103.41287298933923, agents rewards [-51.706436494669646, -51.706436494669646], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19925, episode 797, reward -91.8351772462777, agents rewards [-45.91758862313882, -45.91758862313882], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19950, episode 798, reward -142.5154963339759, agents rewards [-71.25774816698795, -71.25774816698795], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 19975, episode 799, reward -85.05109356035372, agents rewards [-42.52554678017685, -42.52554678017685], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 20000, episode 800, reward -118.9179316129555, agents rewards [-59.45896580647777, -59.45896580647777], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 20025, episode 801, reward -54.43567468335199, agents rewards [-27.217837341675995, -27.217837341675995], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 20050, episode 802, reward -122.4149370571692, agents rewards [-61.20746852858459, -61.20746852858459], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 20075, episode 803, reward -9.778744846546573, agents rewards [-4.889372423273286, -4.889372423273286], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 20100, episode 804, reward -117.7788659677527, agents rewards [-58.88943298387635, -58.88943298387635], episode steps 25
[32m[02-22 19:20:08 MainThread @train.py:147][0m total_steps 20125, episode 805, reward -55.102270286934655, agents rewards [-27.551135143467334, -27.551135143467334], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20150, episode 806, reward -43.532619492128426, agents rewards [-21.766309746064206, -21.766309746064206], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20175, episode 807, reward -41.67096468204047, agents rewards [-20.835482341020246, -20.835482341020246], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20200, episode 808, reward -57.29439064905833, agents rewards [-28.64719532452918, -28.64719532452918], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20225, episode 809, reward -73.09140216005392, agents rewards [-36.545701080026966, -36.545701080026966], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20250, episode 810, reward -42.43776699585947, agents rewards [-21.218883497929735, -21.218883497929735], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20275, episode 811, reward -38.41808115492547, agents rewards [-19.209040577462744, -19.209040577462744], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20300, episode 812, reward -15.354673739797045, agents rewards [-7.677336869898523, -7.677336869898523], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20325, episode 813, reward -167.92222200061525, agents rewards [-83.96111100030765, -83.96111100030765], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20350, episode 814, reward -5.708604506067001, agents rewards [-2.854302253033501, -2.854302253033501], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20375, episode 815, reward -110.29552920571551, agents rewards [-55.14776460285779, -55.14776460285779], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20400, episode 816, reward -145.87448756855963, agents rewards [-72.93724378427981, -72.93724378427981], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20425, episode 817, reward -227.50494812343723, agents rewards [-113.7524740617186, -113.7524740617186], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20450, episode 818, reward -66.23782357009509, agents rewards [-33.11891178504754, -33.11891178504754], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20475, episode 819, reward -104.9506003138617, agents rewards [-52.47530015693086, -52.47530015693086], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20500, episode 820, reward -34.25793428017919, agents rewards [-17.1289671400896, -17.1289671400896], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20525, episode 821, reward -54.00761153520959, agents rewards [-27.00380576760478, -27.00380576760478], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20550, episode 822, reward -15.90653668554872, agents rewards [-7.9532683427743605, -7.9532683427743605], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20575, episode 823, reward -19.451233785444526, agents rewards [-9.725616892722263, -9.725616892722263], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20600, episode 824, reward -153.46083514221613, agents rewards [-76.73041757110808, -76.73041757110808], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20625, episode 825, reward -71.50242116195345, agents rewards [-35.75121058097672, -35.75121058097672], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20650, episode 826, reward -58.68548071558001, agents rewards [-29.34274035779, -29.34274035779], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20675, episode 827, reward -6.345877219939696, agents rewards [-3.1729386099698482, -3.1729386099698482], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20700, episode 828, reward -44.03739734609254, agents rewards [-22.01869867304628, -22.01869867304628], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20725, episode 829, reward -62.51426307043728, agents rewards [-31.257131535218637, -31.257131535218637], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20750, episode 830, reward -152.18594680281322, agents rewards [-76.09297340140655, -76.09297340140655], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20775, episode 831, reward -32.75779159436989, agents rewards [-16.37889579718494, -16.37889579718494], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20800, episode 832, reward -69.9276538094583, agents rewards [-34.96382690472916, -34.96382690472916], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20825, episode 833, reward -91.33500938959548, agents rewards [-45.667504694797735, -45.667504694797735], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20850, episode 834, reward -80.7606059054055, agents rewards [-40.380302952702735, -40.380302952702735], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20875, episode 835, reward -112.17467011361681, agents rewards [-56.087335056808385, -56.087335056808385], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20900, episode 836, reward -181.34689412263032, agents rewards [-90.67344706131513, -90.67344706131513], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20925, episode 837, reward -90.73864782500709, agents rewards [-45.36932391250355, -45.36932391250355], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20950, episode 838, reward -36.49259123470963, agents rewards [-18.24629561735481, -18.24629561735481], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 20975, episode 839, reward -133.00527059262285, agents rewards [-66.50263529631142, -66.50263529631142], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 21000, episode 840, reward -143.66675982814334, agents rewards [-71.83337991407163, -71.83337991407163], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 21025, episode 841, reward -54.30733992739, agents rewards [-27.15366996369498, -27.15366996369498], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 21050, episode 842, reward -106.73162862878249, agents rewards [-53.365814314391265, -53.365814314391265], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 21075, episode 843, reward -8.92438844395925, agents rewards [-4.462194221979624, -4.462194221979624], episode steps 25
[32m[02-22 19:20:09 MainThread @train.py:147][0m total_steps 21100, episode 844, reward -71.35795268975845, agents rewards [-35.67897634487923, -35.67897634487923], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21125, episode 845, reward -246.7926941506991, agents rewards [-123.39634707534957, -123.39634707534957], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21150, episode 846, reward -49.9611682766953, agents rewards [-24.98058413834765, -24.98058413834765], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21175, episode 847, reward -10.294511433676481, agents rewards [-5.147255716838242, -5.147255716838242], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21200, episode 848, reward -27.89023070246615, agents rewards [-13.945115351233076, -13.945115351233076], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21225, episode 849, reward -57.49595879311807, agents rewards [-28.747979396559067, -28.747979396559067], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21250, episode 850, reward -86.65346333504795, agents rewards [-43.326731667523966, -43.326731667523966], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21275, episode 851, reward -179.87607786111334, agents rewards [-89.93803893055667, -89.93803893055667], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21300, episode 852, reward -23.741015910866267, agents rewards [-11.870507955433135, -11.870507955433135], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21325, episode 853, reward -61.76038800348629, agents rewards [-30.88019400174315, -30.88019400174315], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21350, episode 854, reward -147.60428616016037, agents rewards [-73.80214308008019, -73.80214308008019], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21375, episode 855, reward -128.77221911791682, agents rewards [-64.3861095589584, -64.3861095589584], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21400, episode 856, reward -41.18319510261748, agents rewards [-20.59159755130873, -20.59159755130873], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21425, episode 857, reward -206.84566078783251, agents rewards [-103.42283039391623, -103.42283039391623], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21450, episode 858, reward -46.48059641734753, agents rewards [-23.24029820867377, -23.24029820867377], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21475, episode 859, reward -65.67644609568609, agents rewards [-32.83822304784305, -32.83822304784305], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21500, episode 860, reward -96.95714359008741, agents rewards [-48.478571795043706, -48.478571795043706], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21525, episode 861, reward -59.48512156323255, agents rewards [-29.74256078161628, -29.74256078161628], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21550, episode 862, reward -142.99929104086982, agents rewards [-71.49964552043491, -71.49964552043491], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21575, episode 863, reward -7.922076490186946, agents rewards [-3.961038245093472, -3.961038245093472], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21600, episode 864, reward -32.036784021980104, agents rewards [-16.01839201099005, -16.01839201099005], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21625, episode 865, reward -124.6255881604167, agents rewards [-62.312794080208356, -62.312794080208356], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21650, episode 866, reward -50.52301375312193, agents rewards [-25.261506876560976, -25.261506876560976], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21675, episode 867, reward -39.28756946060834, agents rewards [-19.64378473030416, -19.64378473030416], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21700, episode 868, reward -11.13363634649119, agents rewards [-5.566818173245589, -5.566818173245589], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21725, episode 869, reward -70.66724548732294, agents rewards [-35.33362274366148, -35.33362274366148], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21750, episode 870, reward -31.478235388700625, agents rewards [-15.739117694350318, -15.739117694350318], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21775, episode 871, reward -95.64027001158068, agents rewards [-47.82013500579033, -47.82013500579033], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21800, episode 872, reward -30.713735132363816, agents rewards [-15.356867566181908, -15.356867566181908], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21825, episode 873, reward -38.462602044240846, agents rewards [-19.231301022120423, -19.231301022120423], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21850, episode 874, reward -126.51896283745397, agents rewards [-63.25948141872699, -63.25948141872699], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21875, episode 875, reward -143.25063589791438, agents rewards [-71.6253179489572, -71.6253179489572], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21900, episode 876, reward -141.25787588113815, agents rewards [-70.62893794056909, -70.62893794056909], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21925, episode 877, reward -16.308528612291138, agents rewards [-8.154264306145567, -8.154264306145567], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21950, episode 878, reward -34.03386904664903, agents rewards [-17.016934523324515, -17.016934523324515], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 21975, episode 879, reward -184.06549009778763, agents rewards [-92.03274504889382, -92.03274504889382], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 22000, episode 880, reward -90.63294569202533, agents rewards [-45.31647284601265, -45.31647284601265], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 22025, episode 881, reward -23.370354640627852, agents rewards [-11.685177320313926, -11.685177320313926], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 22050, episode 882, reward -116.98735809610083, agents rewards [-58.4936790480504, -58.4936790480504], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 22075, episode 883, reward -44.592049821968, agents rewards [-22.296024910984, -22.296024910984], episode steps 25
[32m[02-22 19:20:10 MainThread @train.py:147][0m total_steps 22100, episode 884, reward -72.50399603851531, agents rewards [-36.25199801925766, -36.25199801925766], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22125, episode 885, reward -30.68596224515629, agents rewards [-15.342981122578147, -15.342981122578147], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22150, episode 886, reward -20.080792876494627, agents rewards [-10.040396438247315, -10.040396438247315], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22175, episode 887, reward -223.81934082584843, agents rewards [-111.90967041292421, -111.90967041292421], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22200, episode 888, reward -19.358411899073822, agents rewards [-9.679205949536911, -9.679205949536911], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22225, episode 889, reward -15.773975019497973, agents rewards [-7.886987509748989, -7.886987509748989], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22250, episode 890, reward -70.16321887913439, agents rewards [-35.0816094395672, -35.0816094395672], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22275, episode 891, reward -97.48695070700467, agents rewards [-48.743475353502355, -48.743475353502355], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22300, episode 892, reward -29.618195236237895, agents rewards [-14.809097618118946, -14.809097618118946], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22325, episode 893, reward -121.35523970896911, agents rewards [-60.67761985448454, -60.67761985448454], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22350, episode 894, reward -45.2554904051801, agents rewards [-22.627745202590056, -22.627745202590056], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22375, episode 895, reward -141.24942042918266, agents rewards [-70.62471021459132, -70.62471021459132], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22400, episode 896, reward -111.30716288732029, agents rewards [-55.65358144366011, -55.65358144366011], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22425, episode 897, reward -10.480879734110964, agents rewards [-5.240439867055482, -5.240439867055482], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22450, episode 898, reward -66.15490666838762, agents rewards [-33.077453334193805, -33.077453334193805], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22475, episode 899, reward -24.93943509331648, agents rewards [-12.469717546658245, -12.469717546658245], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22500, episode 900, reward -204.3175401682192, agents rewards [-102.15877008410958, -102.15877008410958], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22525, episode 901, reward -14.16958139613223, agents rewards [-7.0847906980661115, -7.0847906980661115], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22550, episode 902, reward -148.2281869380492, agents rewards [-74.11409346902457, -74.11409346902457], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22575, episode 903, reward -219.0506286016134, agents rewards [-109.52531430080668, -109.52531430080668], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22600, episode 904, reward -213.0707272045265, agents rewards [-106.53536360226325, -106.53536360226325], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22625, episode 905, reward -53.727075030264125, agents rewards [-26.86353751513206, -26.86353751513206], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22650, episode 906, reward -7.424321877610401, agents rewards [-3.7121609388052024, -3.7121609388052024], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22675, episode 907, reward -55.60087705138454, agents rewards [-27.800438525692286, -27.800438525692286], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22700, episode 908, reward -70.09661051544688, agents rewards [-35.04830525772343, -35.04830525772343], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22725, episode 909, reward -10.225196298459498, agents rewards [-5.112598149229747, -5.112598149229747], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22750, episode 910, reward -107.98905914792569, agents rewards [-53.994529573962836, -53.994529573962836], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22775, episode 911, reward -207.59270513792595, agents rewards [-103.79635256896293, -103.79635256896293], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22800, episode 912, reward -22.78673756387212, agents rewards [-11.393368781936056, -11.393368781936056], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22825, episode 913, reward -133.01228119257863, agents rewards [-66.50614059628927, -66.50614059628927], episode steps 25
